上市,1455,4930,2017,3559,8210,2485,3308,2390,2603,2913,9945,9951,5011,3213,6234,3511,3232,4907,6180
1101,1456,上市,2020,3579,9912,2496,3338,2404,2605,2915,9955,上櫃,5013,3287,6244,3512,3360,5206,上櫃
1102,1457,1316,2022,3583,上市,2498,3376,2423,2606,2929,上市,2061,5014,3323,6246,3520,3444,5213,6508
1103,1459,1704,2023,3588,2323,3025,3432,2433,2607,5906,50,4609,5015,3325,8049,3526,6113,5324,上櫃
1104,1460,1708,2024,3686,2340,3027,3501,2461,2608,5907,51,上櫃,5016,3479,8064,3537,6118,5508,8446
1108,1463,1709,2025,4919,2349,3045,3533,2464,2609,8429,52,1742,6248,3483,8069,3548,6154,5511,8923
1109,1464,1710,2027,4952,2374,3047,3550,2474,2610,上市,53,1787,8349,3521,8087,3609,6227,5512,9949
1110,1465,1711,2028,5269,2393,3062,3593,2477,2611,2616,54,4702,8930,3540,8111,3624,6265,5514,上櫃
上市,1466,1712,2029,5285,2406,3311,3605,2482,2612,6505,55,4706,9962,3577,8240,3631,6270,5516,6199
1201,1467,1713,2030,5305,2409,3380,3607,2488,2613,8926,56,4707,上櫃,3594,上櫃,3646,8032,5520,上櫃
1203,1468,1714,2031,5471,2426,3419,3645,2495,2615,9908,57,4711,5102,3611,3068,3689,8067,5523,911613
1210,1469,1717,2032,6202,2438,3596,3653,2497,2617,9918,58,4714,上櫃,3625,3095,4939,8068,5529,上櫃
1213,1470,1718,2033,6239,2448,3682,3679,3018,2618,9926,59,4716,3073,3652,3152,4974,8084,6171,1584
1215,1472,1721,2034,6243,2466,3694,4912,3030,2637,9931,61,4721,3105,3693,3163,5227,8096,6186,2221
1216,1473,1722,2038,6257,2475,3704,4927,3043,2642,9937,6203,4739,3141,4924,3221,5309,上櫃,6212,2640
1217,1474,1723,3004,6271,2486,4904,4958,3305,5607,上市,6204,6506,3169,4987,3234,5317,3085,6219,3252
1218,1475,1724,5007,6415,2489,4906,4999,3450,5608,9103,6205,6509,3188,5289,3290,5321,3570,6264,3284
1219,1476,1725,5538,8016,2491,4977,5469,3518,6702,910322,6206,上櫃,3219,5304,3299,5328,4953,8424,4430
